attractsBirds,attractsButterflies,attractsPollinators,colorOfInterest,commonName,isEdible,plantCycle,plantDescription,plantHeight,plantImagePath,plantLight,plantSoil,plantSpread,plantType,plantWater,plantZone,resistsDeer,scientificName,seasonOfInterest,toxicToAnimals
FALSE,FALSE,TRUE,green,coral bells,FALSE,perennial,"Dense mounds of round, mottled foliage are the main feature and can remain green through winter. Slender flower stalks bear many pea-sized, cream-colored flowers April-June. Heuchera richardsonii can tolerate somewhat dryer conditions in full sun.",2 to 3 feet,resources/plant_images/heuchera-americana.jpg,"full sun,part sun-part shade,full shade",medium,12 to 20 inches,herbaceous - flowering,moderate,"5b,6a,6b,7a,7b,8a",TRUE,Heuchera americana,summer,FALSE
TRUE,FALSE,FALSE,green,false aloe,FALSE,perennial,"Several fleshy, succulent leaves radiate from a central point. Plants are stemless, lying close to the soil. Single flower stalks bear several fragrant, mostly green flowers. Missouri s version of the century plant.",3 to 5 feet,resources/plant_images/manfreda-virginica.jpg,"full sun,part sun-part shade,full shade","light,medium,heavy",16 to 20 inches,herbaceous - flowering,dry,"5b,6a,6b,7a,7b,8a",TRUE,Manfreda virginica,summer,FALSE
TRUE,TRUE,FALSE,yellow,American linden,FALSE,perennial,"A stately, fast-growing tree with dark green leaves. In late spring, fragrant yellow flowers provide nectar for bees. Fall color may be deep yellow.",50 to 80 feet,resources/plant_images/tilia-americana.jpg,"full sun,part sun-part shade,full shade","light,medium,heavy",30 to 50 feet,tree,moderate,"5b,6a,6b,7a,7b,8a",FALSE,Tilia americana,summer,FALSE
FALSE,FALSE,FALSE,"green,yellow",American beakgrain,FALSE,perennial,"Moderate-height perennial ground cover with dark green glossy medium-texture foliage that turns white-tipped in winter.",20 to 30 inches,resources/plant_images/diarrhena-obovata.jpg,"part sun-part shade,full shade","medium,heavy",1.5 to 2 feet,grass,"moderate,wet","5b,6a,6b,7a,7b,8a",FALSE,Diarrhena obovata,summer,FALSE
TRUE,TRUE,FALSE,"lavender,pink",American beautyberry,FALSE,perennial,"Small pink blooms in summer are followed by clusters of brilliant fuschia berries in the fall. Berries color in early October and remain until they are eaten by birds and small mammals in late November. Light yellow fall color.",4 to 5 feet,resources/plant_images/callicarpa-americana.jpg,"full sun,part sun-part shade,full shade","light,medium,heavy",3 to 4 feet,shrub,"dry,moderate","5b,6a,6b,7a,7b,8a",TRUE,Callicarpa americana,summer,FALSE
TRUE,FALSE,FALSE,"green,yellow",American beech,FALSE,perennial,"Slow-growing but long-lived medium or large tree, with smooth grey bark and toothed leaves that can turn an attractive bronze in fall. With prickled fruits and nuts in fall, enjoyed by wildlife.",50 to 80 feet,resources/plant_images/fagus-grandifolia.jpg,full sun,"light,medium",30 to 40 feet,tree,wet,"5b,6a,6b,7a,7b,8a",FALSE,Fagus grandifolia,spring,FALSE
FALSE,FALSE,FALSE,green,American bittersweet,FALSE,perennial,"A twining woody vine that will grow vertically or sprawl horizontally over bushes and fences. Hanging clusters of orange-red fruit split open to show bright red-orange seed coats. Plants are male or female. Both sexes are needed for fruit set.",up to 20 feet,resources/plant_images/celastrus-scandens.jpg,"full sun,part sun-part shade,full shade","light,medium,heavy",6 to 9 feet,vine,"dry,moderate","5b,6a,6b,7a,7b,8a",FALSE,Celastrus scandens,spring,TRUE
TRUE,FALSE,FALSE,"brown,red",American hazelnut,FALSE,perennial,"A deciduous multi-stemmed shrub with dark green leaves that forms a rounded thicket. Quail, grouse, blue jays, squirrel and deer feed on various parts of the plant. Fall color varies from  orange, rose, purplish red, yellowish-green.",10 to 16 feet,resources/plant_images/corylus-americana.jpg,"full sun,part sun-part shade,full shade","light,medium,heavy",8 to 13 feet,shrub,"dry,moderate","5b,6a,6b,7a,7b,8a",FALSE,Corylus americana,spring,FALSE
FALSE,FALSE,FALSE,"green,white",American holly,FALSE,perennial,"Evergreen tree with a narrow, pyramidal crown and dark green leaves. Female plants produce red berries which ripen in October and persist throughout the winter. Birds are attracted to the fruit. Winter birds, especially mockingbirds, eat berries.",15 to 30 feet,resources/plant_images/ilex-opaca.jpg,"full sun,part sun-part shade,full shade","light,medium,heavy",10 to 20 feet,tree,moderate,"5b,6a,6b,7a,7b,8a",FALSE,Ilex opaca,spring,TRUE
FALSE,FALSE,FALSE,"green,white",American hornbeam,FALSE,perennial,"A small-to-medium multi-stemmed tree forming wide-spreading rounded tops. Dark green, toothed leaves turn to variable yellow, orange, red or reddish-purple in fall. Beautiful thin, bluish-gray bark that appears to ripple as the tree matures.",20 to 40 feet,resources/plant_images/carpinus-caroliniana.jpg,"full sun,part sun-part shade,full shade","light,medium,heavy",20 to 50 feet,tree,"moderate,wet","5b,6a,6b,7a,7b,8a",FALSE,Carpinus caroliniana,winter,FALSE
FALSE,FALSE,TRUE,yellow,American lotus,TRUE,perennial,"An aquatic plant with fragrant, pale yellow flowers and bowl-shaped leaves borne on stalks above the water. For water gardens or small ponds, plant roots in large containers or planting baskets with up to 24 inches of water covering the crowns.",3 to 6 feet,resources/plant_images/nelumbo-lutea.jpg,full sun,"light,medium,heavy",3 to 4 feet,herbaceous - flowering,wet,"5b,6a,6b,7a,7b,8a",FALSE,Nelumbo lutea,spring,FALSE
FALSE,FALSE,FALSE,"green,yellow",American smoketree,FALSE,perennial,"Small tree / large shrub with rounded, bluish-to-dark green leaves that turn a mix of yellow, orange and amber to red and burgundy in fall. Huge pale green clusters of flowerheads with silken hairs form the appearance of smoke in late spring.",8 to 30 feet,resources/plant_images/cotinus-obovatus.jpg,"full sun,part sun-part shade,full shade","light,medium,heavy",12 to 20 feet,tree,"dry,moderate","5b,6a,6b,7a,7b,8a",FALSE,Cotinus obovatus,spring,FALSE
FALSE,FALSE,TRUE,white,American snowbell,FALSE,perennial,"An unusual spring flowering shrub. Fragrant white bell-shaped flowers with reflexed petals droop from the branches in late spring. The rounded leaves are dark green, bark is gray to reddish-brown. Attracts pollinators, particularly bumblebees.",6 to 9 feet,resources/plant_images/styrax-americanus.jpg,"part sun-part shade,full shade",medium,5 to 10 feet,shrub,moderate,"6a,6b,7a,7b,8a",FALSE,Styrax americanus,spring,FALSE
TRUE,FALSE,TRUE,white,American spikenard,FALSE,perennial," Bushy plant with heart-shaped leaves and tiny greenish-white summer flowers on panicles; flowers are followed by hanging clusters of showy fall fruits that ripen to purplish-black and are eaten by birds. Borne on soft stems, the leaves move in the breeze. ",3 to 4 feet,resources/plant_images/aralia-racemosa.jpg,full shade,"light,medium,heavy",3 to 4 feet,shrub,"moderate,wet","5b,6a,6b,7a,7b,8a",TRUE,Aralia racemosa,summer,FALSE
FALSE,TRUE,TRUE,"pink,purple",purple milkweed,FALSE,perennial,"Flower color is a rich red-purple, with one to three blooms forming near the ends of the stems in late spring, early summer. Flowers attract a variety of nectar-seeking insects. Leaves are large, around 6 to 8 inches, tapering to a point at both ends.",2 to 3 feet,resources/plant_images/asclepias-purpurascens.jpg,full sun,"light,heavy",1 to 3 feet,herbaceous - flowering,"dry,moderate","5b,6a,6b,7a,7b,8a",TRUE,Asclepias purpurascens,summer,TRUE
TRUE,TRUE,FALSE,"blue,purple",aromatic aster,FALSE,perennial,"This aster is loaded with blue-purple daisy-like flowers in late fall. By trimming this plant annually, no later than May, it grows into a tidy, compact, self-supporting mound and may be grown as a hedge. Pollinated by bees and visited by butterflies.",12 to 30 inches,resources/plant_images/symphyotrichum-oblongifolium.jpg,full sun,"light,heavy",16 to 20 inches,herbaceous - flowering,"dry,moderate","5b,6a,6b,7a,7b,8a",TRUE,Symphyotrichum oblongifolium,autumn,FALSE
FALSE,FALSE,FALSE,"green,yellow",green arrow arum,FALSE,perennial,"An easy to grow, spectacular tropical-looking native plant that is great for containers or small ponds. Large arrowhead leaves with greenish-white spathe and spadix flowers appearing in late spring. Waterfowl eat the fruit.",2 to 4 feet,resources/plant_images/peltandra-virginica.jpg,"full sun,part sun-part shade,full shade","light,medium,heavy",1.5 to 2 feet,herbaceous - flowering,wet,"5b,6a,6b,7a,7b,8a",FALSE,Peltandra virginica,spring,TRUE
FALSE,FALSE,FALSE,white,arrowwood,FALSE,perennial,"Flat-topped clusters of white flowers in late spring are followed by blue-black, berry-like fruit, which are attractive to wildlife. Glossy, dark green leaves turn yellow, orange or red in fall. Use as a hedge or in shrub borders or bird gardens.",6 to 10 feet,resources/plant_images/viburnum-dentatum.jpg,"full sun,part sun-part shade,full shade","light,medium,heavy",6 to 10 feet,shrub,"moderate,wet","5b,6a,6b,7a,7b,8a",FALSE,Viburnum dentatum,spring,FALSE
FALSE,FALSE,FALSE,"green,brown",bald cypress,FALSE,perennial,"A deciduous conifer with a pyramidal form. Medium-fine, needle-like leaves are soft green in summer then turn rusty brown in winter and drop from the tree. Great choice for heavy clay soils or urban plantings where soil oxygen is low.",8 to 20 feet,resources/plant_images/taxodium-distichum.jpg,full sun,"light,medium,heavy",5-8 feet,tree,"moderate,wet","5b,6a,6b,7a,7b,8a",TRUE,Taxodium distichum,non-flowering,FALSE
FALSE,FALSE,TRUE,"white,pink",Barbaras buttons,FALSE,perennial,"Compact clumping foliage is nearly evergreen, dominated by basal rosettes underneath dense, dome-shaped white flower heads borne singly on erect stems. The showy flower structures emerge May-June. Suitable for rock gardens and containers.",12 to 18 inches,resources/plant_images/marshallia-caespitosa.jpg,"full sun,part sun-part shade,full shade","light,medium,heavy",6 to 12 inches,herbaceous - flowering,"dry,moderate","5b,6a,6b,7a,7b,8a",FALSE,Marshallia caespitosa,spring,FALSE
FALSE,FALSE,FALSE,yellow,barren strawberry,FALSE,perennial,"One of the best evergreen ground covers for mostly shaded gardens. Plants form dense mats of strawberry-like leaves. Waxy, yellow, 5-petaled flowers add color in April and June.",2 to 3 inches,resources/plant_images/waldsteinia-fragarioides.jpg,"part sun-part shade,full shade","light,medium,heavy",8 to 10 inches,herbaceous - flowering,moderate,"5b,6a,6b,7a,7b",FALSE,Waldsteinia fragarioides,spring,FALSE
TRUE,TRUE,TRUE,"pink,purple",bee balm,FALSE,perennial,"A mint family member with pinkish to whitish, purple-spotted flowers in dense heads at the top of square stems. Each flower head rests on a whorl of showy, purplish, leafy bracts. Flowers attract bees and butterflies when they bloom in May and June.",1 to 2 feet,resources/plant_images/monarda-bradburiana.jpg,"full sun,part sun-part shade,full shade","light,heavy",1 to 2 feet,herbaceous - flowering,"dry,moderate","5b,6a,6b,7a,7b,8a",TRUE,Monarda bradburiana,spring,FALSE
TRUE,FALSE,FALSE,green,Bicknells sedge,FALSE,perennial,"The flowering structures of this medium-textured clumping sedge hover, straight or nodding, high above the upright grass-like leaves of the foliage. Prefers moderate soil, but more tolerant of dry soil than other sedges and will also grow in wet soil.",1.5 to 3 feet,resources/plant_images/carex-bicknellii.jpg,"full sun,part sun-part shade,full shade","light,medium,heavy",1.5 to 2 feet,grass,"dry,moderate,wet","5b,6a,6b,7a,7b",TRUE,Carex bicknellii,spring,FALSE
TRUE,TRUE,FALSE,"purple,red",big bluestem,FALSE,perennial,"Upright clumps of green to blue-green leaves in summer with flower heads that resemble upside-down turkey claws appearing in late August. Foliage turns rich orange and copper-red in fall.  Provides cover and nesting sites for songbirds.",4 to 6 feet,resources/plant_images/andropogon-gerardii.jpg,full sun,"light,medium,heavy",2 to 3 feet,grass,"dry,moderate","5b,6a,6b,7a,7b,8a",TRUE,Andropogon gerardii,"autumn,winter",FALSE
FALSE,TRUE,TRUE,purple,birds foot violet,FALSE,perennial,"Small five-petal spring flowers, typically appearing all pale lilac/lavender or with two upper petals that are deep purple and three lower petals that are pale lilac/lavender. Flowers, with orange stamens, hover over basal foliage.",4 to 6 inches,resources/plant_images/viola-pedata.jpg,full sun,"light,medium,heavy",4 to 6 inches,herbaceous - flowering,"dry,moderate","5b,6a,6b,7a,7b,8a",TRUE,Viola pedata,spring,FALSE
TRUE,FALSE,FALSE,white,black cherry,TRUE,perennial,"Easily grown in average, medium, well-drained soils in full sun to part shade. Best in moist, fertile loams in full sun. Young trees develop a long tap root which makes transplanting difficult.",50 to 80 feet,resources/plant_images/prunus-serotina.jpg,"full sun,part sun-part shade,full shade","light,medium,heavy",30 to 60 feet,tree,moderate,"5b,6a,6b,7a,7b,8a",FALSE,Prunus serotina,spring,TRUE
TRUE,FALSE,FALSE,white,black chokeberry,TRUE,perennial,"Suckering shrub with red, yellow to orange fall color and shiny black berries that birds enjoy. Foliage is dark green and glossy. Clusters of pure white flowers in spring.",3 to 6 feet,resources/plant_images/aronia-melanocarpa.jpg,"full sun,part sun-part shade","light,medium,heavy",3 to 6 feet,shrub,moderate,"5b,6a,6b,7a,7b,8a",FALSE,Aronia melanocarpa,spring,FALSE
FALSE,FALSE,FALSE,white,black cohosh,FALSE,perennial,"Graceful stems hold spires of fragrant, tiny white flowers in early summer over mounds of green leaves that resemble astilbe or ferns. Very showy plant for any shade garden. Pollinated by a variety of insects including bees. Also called Snakeroot. ",4 to 6 feet,resources/plant_images/actaea-racemosa.jpg,"part sun-part shade,full shade",medium,2 to 4 feet,herbaceous - flowering,moderate,"5b,6a,6b,7a,7b,8a",FALSE,Actaea racemosa,summer,TRUE
TRUE,FALSE,TRUE,"green,white",black gum,FALSE,perennial,"Attractive, glossy, dark green leaves that turn yellow, orange, and scarlet red in fall. Fruit the size of navy beans ripen to a dark blue in fall and are a favorite for many birds and animals. Host for the black and white Hebrew Moth.",30 to 50 feet,resources/plant_images/nyssa-sylvatica.jpg,"full sun,part sun-part shade,full shade","light,medium,heavy",20 to 30 feet,tree,"moderate,wet","5b,6a,6b,7a,7b,8a",FALSE,Nyssa sylvatica,spring,TRUE
FALSE,FALSE,TRUE,white,black haw viburnum,TRUE,perennial,"Flat heads of white flowers in the spring. Birds eat the purple-black fruit in the fall. Grow as a small tree or multi-stemmed shrub. The leaves develop a beautiful red color in fall. Two plants are required for cross pollination and fruit set. ",12 to 15 feet,resources/plant_images/viburnum-prunifolium.jpg,"full sun,part sun-part shade,full shade","light,medium,heavy",8 to 12 feet,shrub,"dry,moderate,wet","5b,6a,6b,7a,7b,8a",FALSE,Viburnum prunifolium,spring,FALSE
FALSE,FALSE,TRUE,"green,purple,red",black raspberry,TRUE,perennial,"Aggressive, thorny shrubs that produce berries. Black raspberry (Rubus occidentalis) has blue-green stems, long, arching canes and dark purple berries.",4 to 10 feet,resources/plant_images/rubus-occidentalis.jpg,"full sun,part sun-part shade,full shade","light,medium,heavy",4 to 10 feet,shrub,"dry,moderate","5b,6a,6b,7a,7b,8a",TRUE,Rubus occidentalis,summer,FALSE
FALSE,FALSE,FALSE,"green,yellow",black oak,FALSE,perennial,"Easily grown in average, acidic, dry to medium moisture, well-drained soils in full sun. Prefers moist, organically rich, well-drained soils, but tolerates poor dry soils. Difficult to transplant because of deep taproot.",50 to 60 feet,resources/plant_images/quercus-velutina.jpg,"full sun,part sun-part shade,full shade","medium,heavy",40 to 70 feet,tree,dry,"5b,6a,6b,7a,7b,8a",FALSE,Quercus velutina,spring,TRUE
TRUE,FALSE,FALSE,"green,yellow",black walnut,TRUE,perennial,"Large deciduous tree which also produces nuts edible by wildlife. Compound leaves emit fragrance when crushed, emerging late and falling early. Host to numerous larvae including the caterpillars of walnut datana moths, luna moths, and regal moths.",50 to 90 feet,resources/plant_images/juglans-nigra.jpg,full sun,"light,medium,heavy",50 to 75 feet,tree,"moderate,wet","5b,6a,6b,7a,7b,8a",FALSE,Juglans nigra,spring,TRUE
FALSE,TRUE,FALSE,"orange,yellow",black-eyed susan,FALSE,annual," This plant is easy to grow and grows fast to give a bright show of color, but is rather short-lived. Will self-seed after blooming, to give another display later in the year. Flowers mid-spring through summer. Large yellow flowers with dark brown centers. ",1 to 3 feet,resources/plant_images/rudbeckia-hirta.jpg,full sun,"light,medium,heavy",15 to 24 inches,herbaceous - flowering,dry,"5b,6a,6b,7a,7b,8a",FALSE,Rudbeckia hirta,summer,TRUE
FALSE,TRUE,TRUE,white,bladdernut,FALSE,perennial,"An interesting and useful small understory tree for partially shaded areas. Leaves with three leaflets turn yellow in fall. Many bell-shaped greenish-white flowers are produced in spring on long nodding chains. The fruit ripens in September.",10 to 15 feet,resources/plant_images/staphylea-trifolia.jpg,full shade,"light,medium,heavy",10 to 20 feet,shrub,"dry,moderate","5b,6a,6b,7a,7b,8a",FALSE,Staphylea trifolia,spring,FALSE
FALSE,FALSE,FALSE,"white,pink",bloodroot,FALSE,perennial,"Small woodland plant with pure white flowers with showy yellow stamens. The light bluish green leaves, up to 8 inches wide, are lobed and bleed red. Medicinal   used for toothpaste.",4 to 9 inches,resources/plant_images/sanguinaria-canadensis.jpg,"part sun-part shade,full shade","light,medium",6 to 8 inches,herbaceous - flowering,"moderate,wet","5b,6a,6b,7a,7b,8a",FALSE,Sanguinaria canadensis,spring,TRUE
FALSE,TRUE,TRUE,blue,blue false indigo,FALSE,perennial,"Clusters of indigo-blue, pea-like flowers in spikes followed by black pods. Seeds in pods often rattle in the wind. Foliage is blue-green and growth habit is shrub-like. Host plant for Wild Indigo Duskywing and other species of butterflies.",2 to 3 feet,resources/plant_images/baptisia-australis.jpg,full sun,"light,medium",3 to 4 feet,herbaceous - flowering,"dry,moderate","5b,6a,6b,7a,7b,8a",TRUE,Baptisia australis,spring,TRUE
TRUE,TRUE,FALSE,pink,eastern redbud,FALSE,perennial,"Tree with short trunk, rounded crown of spreading branches, and pink flowers that cover the twigs in spring, creating a showy display. Smooth, heart-shaped, deciduous foliage does not have significant fall color.",20 to 30 feet,resources/plant_images/cercis-canadensis.jpg,"full sun,part sun-part shade","medium,heavy",25 to 35 feet,tree,moderate,"5b,6a,6b,7a,7b,8a",TRUE,Cercis canadensis,spring,FALSE
FALSE,FALSE,FALSE,yellow,common evening primrose,FALSE,perennial,"Easily grown in average, dry to medium, well-drained soil in full sun. Tolerates poor and/or limy soils, drought and some light shade. Easily grown from seed and will self-seed under optimum growing conditions.",8 to 12 inches,resources/plant_images/oenothera-macrocarpa.jpg,full sun,"light,medium,heavy",1 to 1.5 feet,herbaceous - flowering,"dry,moderate","5b,6a,6b,7a,7b",FALSE,Oenothera macrocarpa,"spring,summer",FALSE
TRUE,FALSE,FALSE,"green,yellow",box elder,TRUE,perennial,"Easily grown in average, medium to wet soil in full sun. Tolerates a wide range of soils including poor dry ones. Intolerant of shade.",30 to 50 feet,resources/plant_images/acer-negundo.jpg,full sun,"light,medium,heavy",30 to 50 feet,tree,"moderate,wet","5b,6a,6b,7a,7b,8a",FALSE,Acer negundo,spring,TRUE
TRUE,TRUE,TRUE,red,red maple,FALSE,perennial,"Plant as a specimen tree for the lawn, street or park. It is of note that this tree has a shallow, flattened root system that may buckle nearby sidewalks or driveways if planted too close.",40 to 70 feet,resources/plant_images/acer-rubrum.jpg,"full sun,part sun-part shade",medium,30 to 50 feet,tree,"moderate,wet","5b,6a,6b,7a,7b,8a",FALSE,Acer rubrum,spring,TRUE
FALSE,FALSE,FALSE,white,yarrow,FALSE,perennial,"Easily identified by its flat-topped white blossoms and feathery, fine, almost fern-like leaves. Nectar attracts butterflies while moths and beetles use the plant as a larval host.",2 to 3 feet,resources/plant_images/achillea-millefolium.jpg,full sun,"light,heavy",2 to 3 feet,herbaceous - flowering,"dry,moderate","5b,6a,6b,7a,7b,8a",TRUE,Achillea millefolium,summer,TRUE
FALSE,FALSE,FALSE,green,maidenhair fern,FALSE,perennial,"Ornamental fern for shaded areas of woodland or native plant gardens.",9 to 18  inches,resources/plant_images/adiantum-capillus-veneris.jpg,"part sun-part shade,full shade","light,medium,heavy",9 to 18 inches,fern,moderate,"5b,6a,6b,7a,7b,8a",FALSE,Adiantum capillus-veneris,non-flowering,FALSE
