attractsBirds,attractsButterflies,attractsPollinators,colorOfInterest,commonName,isEdible,plantCycle,plantDescription,plantHeight,plantImagePath,plantLight,plantSoil,plantSpread,plantType,plantWater,plantZone,resistsDeer,scientificName,seasonOfInterest,toxicToAnimals
FALSE,FALSE,FALSE,"pink,purple",slenderleaf false foxglove,FALSE,annual,"In late summer, white buds form which look like floating pearls.  These open to reveal an interesting, magenta flower. The airy, ethereal foliage darkens to a rich maroon in fall.",1 to 2 feet,resources/plant_images/agalinis-tenuifolia.jpg,"full sun,part sun-part shade","light,medium,heavy",9 to 18 inches,herbaceous - flowering,moderate,"5b,6a,6b,7a,7b,8a",FALSE,Agalinis tenuifolia,"summer,autumn",TRUE
FALSE,TRUE,FALSE,blue,blue star,FALSE,perennial,"Very ornamental, clump-forming, native perennial. The clusters of blue flowers will attract butterflies & hummingbirds. Deer generally don't browse this showy, long-lived plant.",2 to 3 feet,resources/plant_images/amsonia-ciliata.jpg,"full sun,part sun-part shade",light,2 to 3 feet,herbaceous - flowering,moderate,"5b,6a,6b,7a,7b,8a",TRUE,Amsonia ciliata,spring,FALSE
FALSE,FALSE,FALSE,white,windflower,FALSE,perennial,"A very attractive plant with bright white flowers and geranium-like leaves. Will likely overwhelm similar sized plants (or shorter) in a formal wildflower bed. Can act as a ground cover in plantings with larger, taller plants. ",1 to 2 feet,resources/plant_images/anemone-canadensis.jpg,"full sun,part sun-part shade",medium,2 to 2.5 feet,herbaceous - flowering,"moderate,wet","5b,6a,6b,7a,7b,8a",TRUE,Anemone canadensis,spring,TRUE
FALSE,FALSE,FALSE,"yellow,white",tarragon,TRUE,perennial,"This shrub-like plant reaches heights up to 3 feet with erect stems, slender branches, and narrow linear leaves. Produces non-ornamental flowers in summer resulting in viable seeds that may self-seed.",1.5 to 3 feet,resources/plant_images/artemisia-dracunculus.jpg,full sun,"light,medium",1 to 1.5 feet,herbaceous - flowering,"dry,moderate","5b,6a,6b,7a,7b",TRUE,Artemisia dracunculus,summer,TRUE
FALSE,TRUE,FALSE,"green,yellow",Dutchman's pipe,FALSE,perennial,"Named for its pipe-shaped flowers that appear in the spring among the large, heart-shaped leaves, this is a high-growing vine that will find its way to the top of anything it is growing near, whether a tree or a sturdy trellis.",20 to 30 feet,resources/plant_images/aristolochia-tomentosa.jpg,"full sun,part sun-part shade","light,medium",5 to 10 feet,vine,moderate,"5b,6a,6b,7a,7b,8a",FALSE,Aristolochia tomentosa,spring,TRUE
FALSE,TRUE,FALSE,"pink,red,yellow",columbine,FALSE,perennial,"One of the first plants to provide nectar in the spring for bees, butterflies, and hummingbirds. The colorful flowers are red flowing into yellow.",2 to 3 feet,resources/plant_images/aquilegia-canadensis.jpg,"full sun,part sun-part shade","light,medium,heavy",1 to 1.5 feet,herbaceous - flowering,moderate,"5b,6a,6b,7a,7b,8a",TRUE,Aquilegia canadensis,spring,TRUE
FALSE,FALSE,FALSE,purple,pawpaw,TRUE,perennial,"Reddish-brown flowers appear before the leaves in spring, but it is the shiny magnolia-like foliage that really makes this a handsome tree. The pawpaw is and understory tree and prefers good soil in low areas.",15 to 30 feet,resources/plant_images/asimina-triloba.jpg,"full sun,part sun-part shade",medium,15 to 30 feet,tree,"moderate,wet","5b,6a,6b,7a,7b,8a",FALSE,Asimina triloba,spring,FALSE
FALSE,FALSE,FALSE,"green,white",Alabama supplejack,FALSE,perennial,"Woody vine with greenish-white flowers that occur late spring into summer and are followed by blue fruits in the fall which are eaten by birds and small mammals. Can spread aggressively, so make sure you have an appropriate spot for it.",20 to 60 feet,resources/plant_images/berchemia-scandens.jpg,"full sun,part sun-part shade","light,medium,heavy",6 to 12 feet,vine,moderate,"6a,6b,7a,7b,8a",FALSE,Berchemia scandens,spring,TRUE
FALSE,FALSE,FALSE,green,maidenhair spleenwort,FALSE,perennial,"A short, dainty fern with creeping or ascending rhizomes. Grows about 7 inches high and wide. Requires moisture along with good drainage.",4 to 8 inches,resources/plant_images/asplenium-trichomanes.jpg,"part sun-part shade,full shade","light,medium,heavy",9 to 12 inches,fern,moderate,"5b,6a,6b,7a,7b,8a",FALSE,Asplenium trichomanes,non-flowering,FALSE
TRUE,TRUE,FALSE,"pink,purple",narrow-leaf coneflower,FALSE,perennial,"Daisy-like blossoms on a single tall stalk in early summer. Bears copper-orange central cones surrounded by short, arching, ray petals in pink or purple-pink, and occasionally white. Attracts a variety of wildlife including birds, butterflies and bees.",1 to 2 feet,resources/plant_images/echinacea-angustifolia.jpg,full sun,"light,medium",9 to 18 inches,herbaceous - flowering,"dry,moderate","5b,6a,6b,7a,7b,8a",TRUE,Echinacea angustifolia,summer,FALSE
TRUE,TRUE,FALSE,white,flowering dogwood,FALSE,perennial,"Missouri's state tree, with elegant white floral displays in spring. Shiny green leaves in spring and summer turn shades of purple, red, and orange in fall. Bright red fruits also form in fall and are a favorite food for birds and wildlife.",15 to 30 feet,resources/plant_images/cornus-florida.jpg,"full sun,part sun-part shade","light,medium,heavy",15 to 30 feet,tree,moderate,"5b,6a,6b,7a,7b,8a",FALSE,Cornus florida,spring,FALSE
FALSE,FALSE,FALSE,yellow,meadow zizia,FALSE,perennial,"Spring clusters of dainty, yellow flowers provide nectar to bees and other insects. Like other members of the carrot family, will feed the caterpillars of black swallowtail butterflies.",1 to 3 feet,resources/plant_images/zizia-aptera.jpg,"full sun,part sun-part shade","light,medium,heavy",1 to 1.5 feet,herbaceous - flowering,moderate,"5b,6a,6b,7a,7b,8a",FALSE,Zizia aptera,spring,FALSE
TRUE,TRUE,FALSE,"blue,purple",American blue vervain,FALSE,perennial,"Easily grown in average, medium to wet soils in full sun. Typically forms colonies in the wild by both thick, slowly spreading rhizomes and self-seeding. May self-seed in gardens in optimum growing conditions. Can be short-lived.",2 to 6 feet,resources/plant_images/verbena-hastata.jpg,full sun,"light,medium,heavy",1 to 2.5 feet,herbaceous - flowering,"moderate,wet","5b,6a,6b,7a,7b,8a",FALSE,Verbena hastata,summer,FALSE
TRUE,FALSE,FALSE,purple,American wisteria,FALSE,perennial,"An excellent vine for freestanding arbors, pergolas, posts, trellises, fences or terrace walls. Shiny, dark-green leaves bear 9-15 leaflets. The flowers are in large, drooping clusters that appear after the plant has leafed out.",15 to 30 feet,resources/plant_images/wisteria-frutescens.jpg,full sun,"light,medium,heavy",4 to 8 feet,vine,moderate,"5b,6a,6b,7a,7b,8a",TRUE,Wisteria frutescens,spring,TRUE
FALSE,TRUE,FALSE,pink,nodding onion,TRUE,perennial," Nodding umbels of pink flowers attract a number of bee species. Drought tolerant and can grow in full sun or medium, afternoon shade. Nodding wild onion is a small plant that competes well in the wildflower garden, adding a splash of pink in early summer. ",1 to 1.5 feet,resources/plant_images/allium-cernuum.jpg,"full sun,part sun-part shade",medium,3 to 6 inches,herbaceous - flowering,"dry,moderate","5b,6a,6b,7a,7b,8a",FALSE,Allium cernuum,summer,TRUE
TRUE,FALSE,FALSE,"red,yellow",sycamore,FALSE,perennial,"An impressive, fast-growing tree that can reach 100 feet tall in 30 years. It has the ability to shed old bark, which reveals the bright white new bark underneath.",75 to 100 feet,resources/plant_images/platanus-occidentalis.jpg,full sun,medium,75 to 100 feet,tree,"moderate,wet","5b,6a,6b,7a,7b,8a",TRUE,Platanus occidentalis,spring,FALSE
TRUE,TRUE,TRUE,blue,blue sage,FALSE,perennial,"Blue-flowered plant with a long blooming period (August-September). Grows 3 to 5 feet tall, but can be pinched back until late July to keep shorter. Pinching off tops when stems are almost finished blooming can stimulate new flowers in fall.",3 to 5 feet,resources/plant_images/salvia-azurea.jpg,full sun,medium,2 to 3 feet,herbaceous - flowering,"dry,moderate","5b,6a,6b,7a,7b,8a",TRUE,Salvia azurea,"summer,autumn",FALSE
FALSE,TRUE,TRUE,blue,bluebell,FALSE,perennial," Growing fast, flower shoots quickly give way to beautiful flowers that start off pink and gradually turn over to their famous shade of light blue. Bees will often visit the flowers, but the real champions of bluebell pollination are butterflies and moths. ",1 to 2 feet,resources/plant_images/Mertensia virginica,full shade,medium,6 to 12 inches,herbaceous - flowering,"moderate,wet","5b,6a,6b",FALSE,Mertensia virginica,spring,FALSE
TRUE,FALSE,FALSE,"green,yellow",broadleaf cattail,FALSE,perennial,"The dense, brown, cylindrical flowering spike persist through autumn before becoming a downy mass of white. Grow in containers to control the spread in smaller ponds or water gardens and cover with up to 30 inches of water.",4 to 6 feet,resources/plant_images/Typha latifolia,"full sun,part sun-part shade","medium,heavy",4 to 6 feet,herbaceous - flowering,wet,"5b,6a,6b,7a,7b,8a",TRUE,Typha latifolia,summer,FALSE
TRUE,TRUE,TRUE,"red,white",cardinal flower,FALSE,perennial,"Named for its beautiful scarlet red flowers which are an important nectar source for hummingbirds and swallowtail butterflies. Great for the garden or wetland planting, they grow best in moist, rich soils in full sun to partial shade.",2 to 4 feet,resources/plant_images/Lobelia cardinalis,"full sun,part sun-part shade","medium,heavy",12 to 18 inches,herbaceous - flowering,"moderate,wet","5b,6a,6b,7a,7b,8a",TRUE,Lobelia cardinalis,summer,TRUE
FALSE,FALSE,FALSE,green,Christmas fern,TRUE,perennial,"A robust, leathery fern which has glossy, green fronds year-round. Very easy to establish and grow where conditions are right, it requires cool, moist, well-drained soil in shade.",12 to 20 inches,resources/plant_images/Polystichum acrostichoides,"part sun-part shade,full shade",medium,1.5 to 2 feet,fern,"dry,moderate","5b,6a,6b,7a,7b,8a",TRUE,Polystichum acrostichoides,non-flowering,FALSE
FALSE,TRUE,TRUE,yellow,witch hazel,FALSE,perennial,"The leaves of this woody ornamental shrub turn an attractive yellow color in the fall. It flowers anywhere from late fall to late winter with cheery yellow spider-like blooms that brighten dreary winter landscapes.",15 to 20 feet,resources/plant_images/Hamamelis virginiana,"full sun,part sun-part shade,full shade","medium,heavy",15 to 20 feet,shrub,"dry,moderate","5b,6a,6b,7a,7b,8a",FALSE,Hamamelis virginiana,autumn,TRUE
TRUE,TRUE,FALSE,"orange,red",Indian paintbrush,FALSE,annual,"A sought-after prairie beauty that prefers bright sites with medium-dry to medium-wet soils. An annual or biennial, its vivid scarlet bracts nearly hide small, greenish flowers and appear to have been dipped in paint.",8 to 24 inches,resources/plant_images/Castilleja coccinea,full sun,medium,6 to 8 inches,herbaceous - flowering,"dry,moderate","5b,6a,6b,7a,7b,8a",FALSE,Castilleja coccinea,"spring,summer",TRUE
TRUE,FALSE,FALSE,"green,purple",jack-in-the-pulpit,FALSE,perennial,"Best grown in fertile, medium to wet soil in part shade to full shade. Needs constantly moist soil rich in organic matter. Does poorly in heavy clay soils. May be grown from seed, but takes five years for plant to flower.",12 to 30 inches,resources/plant_images/Arisaema triphyllum,"part sun-part shade,full shade",medium,1 to 1.5 feet,herbaceous - flowering,"moderate,wet","5b,6a,6b,7a,7b,8a",TRUE,Arisaema triphyllum,spring,TRUE
FALSE,TRUE,TRUE,"pink,purple,white",lemon horsemint,TRUE,annual,"Bright blooms range from lilac to magenta and will attract bees, butterflies, Ruby-throated Hummingbirds and moths. Leaves have a strong lemon scent with a hint of oregano and mint when crushed. Deer and rabbits commonly avoid the fragrant foliage.",1.5 to 2.5 feet,resources/plant_images/Monarda citriodora,"full sun,part sun-part shade","light,medium",8 to 16 inches,herbaceous - flowering,dry,"5b,6a,6b,7a,7b,8a",FALSE,Monarda citriodora,summer,FALSE
FALSE,TRUE,TRUE,"orange,yellow",Missouri coneflower,FALSE,perennial,"Easily grown in average, dry to medium, well-drained soils in full sun. Tolerates hot and humid summers and some drought.",1.5 to 2 feet,resources/plant_images/Rudbeckia missouriensis,full sun,medium,1 to 1.5 feet,herbaceous - flowering,dry,"5b,6a,6b,7a,7b,8a",FALSE,Rudbeckia missouriensis,"summer,autumn",FALSE
TRUE,TRUE,TRUE,"green,white",Missouri gooseberry,TRUE,perennial,"A great plant for wildlife. A number of bees will visit the springtime flowers. It provides cover and food for small mammals and birds. People often pick the berries while they are still green and tart for cooking. Ripe berries are brownish purple.",2 to 4 feet,resources/plant_images/Ribes missouriense,"full sun,part sun-part shade,full shade",medium,2 to 4 feet,shrub,"dry,moderate","5b,6a,6b,7a,7b",TRUE,Ribes missouriense,spring,FALSE
TRUE,TRUE,TRUE,"green,white,yellow",persimmon,TRUE,perennial,"An attractive, medium-sized tree that provides numerous services for wildlife. Disclaimer: Only trees with female flowers can produce the tasty fruits.",35 to 60 feet,resources/plant_images/Diospyros virginiana,full sun,medium,20 to 35 feet,tree,moderate,"5b,6a,6b,7a,7b,8a",FALSE,Diospyros virginiana,spring,FALSE
TRUE,TRUE,TRUE,"green,yellow",pin oak,TRUE,perennial,"Easily grown in average, medium to wet, acidic soils in full sun. Prefers moist loams. Tolerates poorly drained soils. Tolerates some flooding. May take up to 15-20 years for this tree to bear a first crop of acorns.",60 to 70 feet,resources/plant_images/Quercus palustris,"full sun,part sun-part shade,full shade","medium,heavy",25 to 40 feet,tree,"moderate,wet","5b,6a,6b,7a,7b,8a",FALSE,Quercus palustris,spring,TRUE
FALSE,TRUE,TRUE,yellow,prickly pear,TRUE,perennial,"This native cactus is well-adapted to Missouri's cold winters and dry summers. A mature plant will produce a bounty of large, spectacular, yellow flowers that are mostly visited by bees.",6 to 12 inches,resources/plant_images/Opuntia humifusa,full sun,light,1 to 1.5 feet,herbaceous - flowering,"dry,moderate","5b,6a,6b,7a,7b,8a",FALSE,Opuntia humifusa,summer,TRUE
TRUE,TRUE,FALSE,pink,prairie rose,FALSE,perennial," A gorgeous wildlife magnet. Songbirds, quail, butterflies, small mammals, and deer can visit at some point throughout the year. Honeybees and bumblebees frequently visit the showy, fragrant flowers that fade from pink to white giving a multi-hued display. ",6 to 12 feet,resources/plant_images/Rosa setigera,"full sun,part sun-part shade",medium,8 to 10 feet,shrub,"moderate,wet","5b,6a,6b,7a,7b,8a",TRUE,Rosa setigera,summer,FALSE
TRUE,TRUE,TRUE,"pink,purple",rose verbena,FALSE,perennial,"Fragrant flowers can be found blooming off and on throughout the year from March through November. Attracts bees, butterflies, and the occasional hummingbird. May be a good candidate for use in hanging baskets.",6 to 12 inches,resources/plant_images/Glandularia canadensis,full sun,"light,medium",1 to 2 feet,herbaceous - flowering,"dry,moderate","5b,6a,6b,7a,7b,8a",TRUE,Glandularia canadensis,summer,FALSE
TRUE,TRUE,TRUE,white,serviceberry,TRUE,perennial,"Easily grown in average, medium, well-drained soil in full sun to part shade. Tolerant of a somewhat wide range of soils. Root suckers are common, and if not removed, will result in a shrubby growth habit for the plant.",15 to 30 feet,resources/plant_images/Amelanchier arborea,"full sun,part sun-part shade,full shade",medium,15 to 20 feet,shrub,"dry,moderate","5b,6a,6b,7a,7b,8a",FALSE,Amelanchier arborea,spring,FALSE
FALSE,FALSE,FALSE,"white,pink,purple",shooting star,FALSE,perennial," A native North American wildflower that forms a low rosette of rounded leaves. In the spring, long red or green stems emerge with several unusual blooms in a shooting star-like appearance. By mid-summer, the foliage disappears and the plant goes dormant. ",9 to 18 inches,resources/plant_images/Dodecatheon meadia,part sun-part shade,"light,medium,heavy",9 to 12 inches,herbaceous - flowering,moderate,"5b,6a,6b,7a,7b,8a",TRUE,Dodecatheon meadia,spring,FALSE
TRUE,TRUE,TRUE,green,sugar maple,TRUE,perennial,"May reach 50 to 120 feet tall with a dense, spreading crown that provides heavy shade and grows slowly. The leaves have 5 lobes and coarsely toothed edges and turn brilliant shades of red, orange or yellow in the fall.",40 to 75 feet,resources/plant_images/Acer saccharum,"full sun,part sun-part shade,full shade",medium,50 to 60 feet,tree,"dry,moderate","5b,6a,6b,7a,7b,8a",FALSE,Acer saccharum,spring,FALSE
TRUE,TRUE,FALSE,"yellow,red,brown",common sunflower,TRUE,annual,"A tall, coarse leafy plant with a hairy stem commonly branched in the upper half and bearing several or many flower heads, the central maroon disc is surrounded by many bright yellow rays.",3 to 10 feet,resources/plant_images/Helianthus annuus,full sun,medium,1.5 to 3 feet,herbaceous - flowering,"dry,moderate","5b,6a,6b,7a,7b,8a",TRUE,Helianthus annuus,summer,FALSE
TRUE,TRUE,TRUE,"green,white",Virginia creeper,FALSE,perennial,"A woody, dedicuous vine, can be used as a climbing vine or ground cover, its leaves carpeting any surface in luxuriant green before turning brilliant colors in the fall. A vigorous grower, it tolerates most soils and climatic conditions.",30 to 50 feet,resources/plant_images/Parthenocissus quinquefolia,"full sun,part sun-part shade,full shade","light,medium,heavy",5 to 10 feet,vine,"dry,moderate","5b,6a,6b,7a,7b,8a",FALSE,Parthenocissus quinquefolia,summer,TRUE
FALSE,FALSE,TRUE,white,white prairie clover,FALSE,perennial,"Easily grown in average, medium, well-drained soils in full sun. Thick and deep taproot enables this plant to tolerate drought well. May be easily grown from seed and will self-seed in optimum growing conditions.",3 to 4 feet,resources/plant_images/Dalea candida,full sun,"light,medium,heavy",2 to 3 feet,herbaceous - flowering,"dry,moderate,wet","5b,6a,6b,7a,7b,8a",FALSE,Dalea candida,summer,FALSE
FALSE,FALSE,TRUE,"pink,purple",wild geranium,FALSE,perennial,"Attractive, deeply lobed leaves are topped by saucer-shaped flowers that are pink to lilac in spring. Use in mass as a ground cover, in woodland settings or native and pollinator gardens.",16 to 22 inches,resources/plant_images/Geranium maculatum,"part sun-part shade,full shade","medium,heavy",1 to 1.5 feet,herbaceous - flowering,moderate,"5b,6a,6b,7a,7b,8a",FALSE,Geranium maculatum,spring,FALSE
FALSE,TRUE,TRUE,"purple,brown",wild ginger,FALSE,perennial,"Easily grown in average, medium to wet, well-drained soil, in part shade to full shade. Prefers constantly moist, acidic soils in heavy shade. Spreads slowly by rhizomes to form an attractive ground cover for shade areas.",5 to 6 inches,resources/plant_images/Asarum canadense,"part sun-part shade,full shade",medium,10 to 12 inches,herbaceous - flowering,moderate,"5b,6a,6b",TRUE,Asarum canadense,spring,TRUE
FALSE,FALSE,TRUE,"blue,purple",wild petunia,TRUE,perennial,"Grow in average, dry to medium moisture, well-drained soil in full sun to part shade.",4 to 12 inches,resources/plant_images/Ruellia humilis,part sun-part shade,medium,6 to 12 inches,herbaceous - flowering,"dry,moderate","5b,6a,6b,7a,7b,8a",FALSE,Ruellia humilis,"summer,autumn",FALSE
TRUE,TRUE,FALSE,"blue,pink,purple",wild sweet william,TRUE,perennial,"Best grown in humusy, medium moisture, well-drained soil in part shade to full shade. Prefers rich, moist, organic soils. Appreciates a light summer mulch which helps retain moisture and keep roots cool.",12 to 16 inches,resources/plant_images/Phlox divaricata,"part sun-part shade,full shade",medium,9 to 12 inches,herbaceous - flowering,moderate,"5b,6a,6b,7a,7b,8a",FALSE,Phlox divaricata,spring,FALSE
TRUE,FALSE,FALSE,green,Canada wild rye,TRUE,perennial,"Easily grown in average, dry to medium, well-drained soils in full sun. Adapts to a wide range of soils. Easily grown from seed and self-seeds in optimum growing conditions.",2 to 5 feet,resources/plant_images/Elymus canadensis,full sun,"light,medium,heavy",2 to 3 feet,grass,"dry,moderate","5b,6a,6b,7a,7b,8a",TRUE,Elymus canadensis,summer,FALSE
FALSE,FALSE,FALSE,"green,brown",cinnamon fern,FALSE,perennial,"Easily grown in medium to wet soils in part shade to full shade. Prefers moist, rich, humusy, acidic soils, but adapts to lesser conditions.",2 to 3 feet,resources/plant_images/Osmundastrum cinnamomeum,part sun-part shade,"light,medium",2 to 3 feet,fern,"moderate,wet","5b,6a,6b,7a,7b,8a",TRUE,Osmundastrum cinnamomeum,non-flowering,FALSE
FALSE,FALSE,FALSE,yellow,sundrops,TRUE,perennial,"Emerges from its winter rosette to form a dense clump of 1-inch tall spikes, each adorned with round green leaves with a dramatic white border. In midsummer, the clumps are topped with a cluster of round, brilliant yellow flowers.",1.5 to 2.5 feet,resources/plant_images/Oenothera fruticosa subsp. glauca,full sun,medium,1 to 1.5 feet,herbaceous - flowering,"dry,moderate","5b,6a,6b,7a,7b,8a",FALSE,Oenothera fruticosa subsp. glauca,summer,FALSE
TRUE,TRUE,FALSE,"pink,purple",prairie phlox,TRUE,perennial,"A mounded perennial growing 1 to 2 ft tall, bearing clusters of fragrant, pale pink to lavender flowers. The petals of the showy flowers are joined at their bases into an elongate tube. Stems and narrow, paired leaves are covered with soft hairs.",1 to 1.5 feet,resources/plant_images/Phlox pilosa,full sun,medium,1 to 1.5 feet,herbaceous - flowering,moderate,"5b,6a,6b,7a,7b,8a",TRUE,Phlox pilosa,summer,FALSE
FALSE,TRUE,FALSE,white,American boneset,FALSE,perennial,"Easily grown in average, medium to wet soils in full sun to part shade. Does well in both sandy and clay soils. Needs constant moisture. May flop and requires staking in rich, fertile soils.",4 to 6 feet,resources/plant_images/Eupatorium perfoliatum,"full sun,part sun-part shade","light,medium,heavy",3 to 4 feet,herbaceous - flowering,"moderate,wet","5b,6a,6b,7a,7b,8a",TRUE,Eupatorium perfoliatum,summer,TRUE